shape	483670	422485	39869
feat	C_LEM_enterrement	39226
feat	P_LEM_enterrement	39227
feat	C_LEM_làMXS_DASHd()	39228
feat	P_LEM_làMXS_DASHd()	39229
feat	C_LEM_CMP	39230
feat	P_LEM_CMP	39231
feat	C_LEM_sé	39232
feat	P_LEM_sé	39233
feat	C_LEM_autoritarisme	39234
feat	P_LEM_autoritarisme	39235
feat	C_LEM_recréer	39236
feat	P_LEM_recréer	39237
feat	C_LEM_conjoncture	39238
feat	P_LEM_conjoncture	39239
feat	C_LEM_résonner	39240
feat	P_LEM_résonner	39241
feat	C_LEM_2030	39242
feat	P_LEM_2030	39243
feat	C_LEM_déclasser	39244
feat	P_LEM_déclasser	39245
feat	C_LEM_rallier	39246
feat	P_LEM_rallier	39247
feat	C_LEM_a(rgument)	39248
feat	P_LEM_a(rgument)	39249
feat	C_LEM_2050	39250
feat	P_LEM_2050	39251
feat	C_LEM_inactif	39252
feat	P_LEM_inactif	39253
feat	C_LEM_fiscalisation	39254
feat	P_LEM_fiscalisation	39255
feat	C_LEM_reversement	39256
feat	P_LEM_reversement	39257
feat	C_LEM_exonération	39258
feat	P_LEM_exonération	39259
feat	C_LEM_défiscaliser	39260
feat	P_LEM_défiscaliser	39261
feat	C_LEM_cotisant	39262
feat	P_LEM_cotisant	39263
feat	C_LEM_fiscaliser	39264
feat	P_LEM_fiscaliser	39265
feat	C_LEM_contreMXS_DASHpro(jet	39266
feat	P_LEM_contreMXS_DASHpro(jet	39267
feat	C_LEM_déblocage	39268
feat	P_LEM_déblocage	39269
feat	C_LEM_tenant	39270
feat	P_LEM_tenant	39271
feat	C_LEM_aboutissant	39272
feat	P_LEM_aboutissant	39273
feat	C_LEM_respiration	39274
feat	P_LEM_respiration	39275
feat	C_LEM_dévier	39276
feat	P_LEM_dévier	39277
feat	C_LEM_incompris	39278
feat	P_LEM_incompris	39279
feat	C_LEM_promulguer	39280
feat	P_LEM_promulguer	39281
feat	C_LEM_Voltaire	39282
feat	P_LEM_Voltaire	39283
feat	C_LEM_rebrousser	39284
feat	P_LEM_rebrousser	39285
feat	C_LEM_pluriel	39286
feat	P_LEM_pluriel	39287
feat	C_LEM_value	39288
feat	P_LEM_value	39289
feat	C_LEM_rasMXS_DASHleMXS_DASHbol	39290
feat	P_LEM_rasMXS_DASHleMXS_DASHbol	39291
feat	C_LEM_irrespect	39292
feat	P_LEM_irrespect	39293
feat	C_LEM_coi	39294
feat	P_LEM_coi	39295
feat	C_LEM_contracter	39296
feat	P_LEM_contracter	39297
feat	C_LEM_cor	39298
feat	P_LEM_cor	39299
feat	C_LEM_1,5	39300
feat	P_LEM_1,5	39301
feat	C_LEM_axiome	39302
feat	P_LEM_axiome	39303
feat	C_LEM_res(ter)	39304
feat	P_LEM_res(ter)	39305
feat	C_LEM_JeanMXS_DASHChristophe	39306
feat	P_LEM_JeanMXS_DASHChristophe	39307
feat	C_LEM_Cambadélis	39308
feat	P_LEM_Cambadélis	39309
feat	C_LEM_écouler	39310
feat	P_LEM_écouler	39311
feat	C_LEM_essouffler	39312
feat	P_LEM_essouffler	39313
feat	C_LEM_approprié	39314
feat	P_LEM_approprié	39315
feat	C_LEM_réprobation	39316
feat	P_LEM_réprobation	39317
feat	C_LEM_décélérer	39318
feat	P_LEM_décélérer	39319
feat	C_LEM_nénette	39320
feat	P_LEM_nénette	39321
feat	C_LEM_sumo	39322
feat	P_LEM_sumo	39323
feat	C_LEM_chiraquien	39324
feat	P_LEM_chiraquien	39325
feat	C_LEM_convenance	39326
feat	P_LEM_convenance	39327
feat	C_LEM_décélération	39328
feat	P_LEM_décélération	39329
feat	C_LEM_press	39330
feat	P_LEM_press	39331
feat	C_LEM_volatil+volatile	39332
feat	P_LEM_volatil+volatile	39333
feat	C_LEM_réf(orme)	39334
feat	P_LEM_réf(orme)	39335
feat	C_LEM_homogénéiser	39336
feat	P_LEM_homogénéiser	39337
feat	C_LEM_thématique	39338
feat	P_LEM_thématique	39339
feat	C_LEM_minima	39340
feat	P_LEM_minima	39341
feat	C_LEM_embonpoint	39342
feat	P_LEM_embonpoint	39343
feat	C_LEM_blancMXS_DASHseing	39344
feat	P_LEM_blancMXS_DASHseing	39345
feat	C_LEM_préalablement	39346
feat	P_LEM_préalablement	39347
feat	C_LEM_désengagement	39348
feat	P_LEM_désengagement	39349
feat	C_LEM_probant	39350
feat	P_LEM_probant	39351
feat	C_LEM_ta(ble)	39352
feat	P_LEM_ta(ble)	39353
feat	C_LEM_reven(u)	39354
feat	P_LEM_reven(u)	39355
feat	C_LEM_détracteur	39356
feat	P_LEM_détracteur	39357
feat	C_LEM_proposi	39358
feat	P_LEM_proposi	39359
feat	C_LEM_gourmandise	39360
feat	P_LEM_gourmandise	39361
feat	C_LEM_enf(in)	39362
feat	P_LEM_enf(in)	39363
feat	C_LEM_planche	39364
feat	P_LEM_planche	39365
feat	C_LEM_yuan	39366
feat	P_LEM_yuan	39367
feat	C_LEM_sousMXS_DASHcompétitivité	39368
feat	P_LEM_sousMXS_DASHcompétitivité	39369
feat	C_LEM_brésilien	39370
feat	P_LEM_brésilien	39371
feat	C_LEM_consignation	39372
feat	P_LEM_consignation	39373
feat	C_LEM_maîtri(sons)	39374
feat	P_LEM_maîtri(sons)	39375
feat	C_LEM_PMI	39376
feat	P_LEM_PMI	39377
feat	C_LEM_assainir	39378
feat	P_LEM_assainir	39379
feat	C_LEM_env	39380
feat	P_LEM_env	39381
feat	C_LEM_digression	39382
feat	P_LEM_digression	39383
feat	C_LEM_destination	39384
feat	P_LEM_destination	39385
feat	C_LEM_déc	39386
feat	P_LEM_déc	39387
feat	C_LEM_ÉtatsMXS_DASHU(nis)	39388
feat	P_LEM_ÉtatsMXS_DASHU(nis)	39389
feat	C_LEM_surévaluer	39390
feat	P_LEM_surévaluer	39391
feat	C_LEM_Fed	39392
feat	P_LEM_Fed	39393
feat	C_LEM_ensemb(le)	39394
feat	P_LEM_ensemb(le)	39395
feat	C_LEM_assurantiel	39396
feat	P_LEM_assurantiel	39397
feat	C_LEM_fine	39398
feat	P_LEM_fine	39399
feat	C_LEM_généralité	39400
feat	P_LEM_généralité	39401
feat	C_LEM_vôt(re	39402
feat	P_LEM_vôt(re	39403
feat	C_LEM_spécifiquement	39404
feat	P_LEM_spécifiquement	39405
feat	C_LEM_positivement	39406
feat	P_LEM_positivement	39407
feat	C_LEM_concern(é	39408
feat	P_LEM_concern(é	39409
feat	C_LEM_désignation	39410
feat	P_LEM_désignation	39411
feat	C_LEM_gaullien	39412
feat	P_LEM_gaullien	39413
feat	C_LEM_archaïque	39414
feat	P_LEM_archaïque	39415
feat	C_LEM_IndreMXS_DASHetMXS_DASHLoire	39416
feat	P_LEM_IndreMXS_DASHetMXS_DASHLoire	39417
feat	C_LEM_Marisol	39418
feat	P_LEM_Marisol	39419
feat	C_LEM_Touraine	39420
feat	P_LEM_Touraine	39421
feat	C_LEM_devin	39422
feat	P_LEM_devin	39423
feat	C_LEM_décrue	39424
feat	P_LEM_décrue	39425
feat	C_LEM_régresser	39426
feat	P_LEM_régresser	39427
feat	C_LEM_guérir	39428
feat	P_LEM_guérir	39429
feat	C_LEM_4,3	39430
feat	P_LEM_4,3	39431
feat	C_LEM_englober	39432
feat	P_LEM_englober	39433
feat	C_LEM_détaxer	39434
feat	P_LEM_détaxer	39435
feat	C_LEM_débouché	39436
feat	P_LEM_débouché	39437
feat	C_LEM_allouer	39438
feat	P_LEM_allouer	39439
feat	C_LEM_règlera	39440
feat	P_LEM_règlera	39441
feat	C_LEM_OSEO	39442
feat	P_LEM_OSEO	39443
feat	C_LEM_encontre	39444
feat	P_LEM_encontre	39445
feat	C_LEM_antiMXS_DASHéconomique	39446
feat	P_LEM_antiMXS_DASHéconomique	39447
feat	C_LEM_resservir	39448
feat	P_LEM_resservir	39449
feat	C_LEM_promouvoir	39450
feat	P_LEM_promouvoir	39451
feat	C_LEM_hérésie	39452
feat	P_LEM_hérésie	39453
feat	C_LEM_antienne	39454
feat	P_LEM_antienne	39455
feat	C_LEM_(é)coutez	39456
feat	P_LEM_(é)coutez	39457
feat	C_LEM_briguer	39458
feat	P_LEM_briguer	39459
feat	C_LEM_flexibilité	39460
feat	P_LEM_flexibilité	39461
feat	C_LEM_s(i)	39462
feat	P_LEM_s(i)	39463
feat	C_LEM_assumable	39464
feat	P_LEM_assumable	39465
feat	C_LEM_différentiel	39466
feat	P_LEM_différentiel	39467
feat	C_LEM_paie	39468
feat	P_LEM_paie	39469
feat	C_LEM_élevé	39470
feat	P_LEM_élevé	39471
feat	C_LEM_réfléchi(ssons)	39472
feat	P_LEM_réfléchi(ssons)	39473
feat	C_LEM_stockMXS_DASHoptions	39474
feat	P_LEM_stockMXS_DASHoptions	39475
feat	C_LEM_élargisse(ment)	39476
feat	P_LEM_élargisse(ment)	39477
feat	C_LEM_()largissement	39478
feat	P_LEM_()largissement	39479
feat	C_LEM_mainMXS_DASHd'uvre	39480
feat	P_LEM_mainMXS_DASHd'uvre	39481
feat	C_LEM_av(ait)	39482
feat	P_LEM_av(ait)	39483
feat	C_LEM_attractif	39484
feat	P_LEM_attractif	39485
feat	C_LEM_employable	39486
feat	P_LEM_employable	39487
feat	C_LEM_requalifier	39488
feat	P_LEM_requalifier	39489
feat	C_LEM_brièveté	39490
feat	P_LEM_brièveté	39491
feat	C_LEM_ré()	39492
feat	P_LEM_ré()	39493
feat	C_LEM_qualifiante	39494
feat	P_LEM_qualifiante	39495
feat	C_LEM_CDD	39496
feat	P_LEM_CDD	39497
feat	C_LEM_MarieMXS_DASHFrançoise	39498
feat	P_LEM_MarieMXS_DASHFrançoise	39499
feat	C_LEM_Clergeau	39500
feat	P_LEM_Clergeau	39501
feat	C_LEM_obstination	39502
feat	P_LEM_obstination	39503
feat	C_LEM_hermétique	39504
feat	P_LEM_hermétique	39505
feat	C_LEM_courageusement	39506
feat	P_LEM_courageusement	39507
feat	C_LEM_correction	39508
feat	P_LEM_correction	39509
feat	C_LEM_collectivement	39510
feat	P_LEM_collectivement	39511
feat	C_LEM_subalterne	39512
feat	P_LEM_subalterne	39513
feat	C_LEM_foncièrement	39514
feat	P_LEM_foncièrement	39515
feat	C_LEM_1993	39516
feat	P_LEM_1993	39517
feat	C_LEM_Bodin	39518
feat	P_LEM_Bodin	39519
feat	C_LEM_pressant	39520
feat	P_LEM_pressant	39521
feat	C_LEM_ravitaillement	39522
feat	P_LEM_ravitaillement	39523
feat	C_LEM_stationsMXS_DASHservice	39524
feat	P_LEM_stationsMXS_DASHservice	39525
feat	C_LEM_dévouement	39526
feat	P_LEM_dévouement	39527
feat	C_LEM_Toussaint	39528
feat	P_LEM_Toussaint	39529
feat	C_LEM_asphyxie	39530
feat	P_LEM_asphyxie	39531
feat	C_LEM_fret	39532
feat	P_LEM_fret	39533
feat	C_LEM_importation	39534
feat	P_LEM_importation	39535
feat	C_LEM_pipeMXS_DASHlines	39536
feat	P_LEM_pipeMXS_DASHlines	39537
feat	C_LEM_quatrièmement	39538
feat	P_LEM_quatrièmement	39539
feat	C_LEM_camionneur	39540
feat	P_LEM_camionneur	39541
feat	C_LEM_camionsMXS_DASHciterne	39542
feat	P_LEM_camionsMXS_DASHciterne	39543
feat	C_LEM_approvisionner	39544
feat	P_LEM_approvisionner	39545
feat	C_LEM_Epeaux	39546
feat	P_LEM_Epeaux	39547
feat	C_LEM_surMXS_DASHapprovisionnement	39548
feat	P_LEM_surMXS_DASHapprovisionnement	39549
feat	C_LEM_intox	39550
feat	P_LEM_intox	39551
feat	C_LEM_Australie	39552
feat	P_LEM_Australie	39553
feat	C_LEM_soucier	39554
feat	P_LEM_soucier	39555
feat	C_LEM_photovoltaïque	39556
feat	P_LEM_photovoltaïque	39557
feat	C_LEM_implantation	39558
feat	P_LEM_implantation	39559
feat	C_LEM_matraquer	39560
feat	P_LEM_matraquer	39561
feat	C_LEM_compteur	39562
feat	P_LEM_compteur	39563
feat	C_LEM_mât	39564
feat	P_LEM_mât	39565
feat	C_LEM_combiner	39566
feat	P_LEM_combiner	39567
feat	C_LEM_fustiger	39568
feat	P_LEM_fustiger	39569
feat	C_LEM_bilatéral	39570
feat	P_LEM_bilatéral	39571
feat	C_LEM_simuler	39572
feat	P_LEM_simuler	39573
feat	C_LEM_bourguignon	39574
feat	P_LEM_bourguignon	39575
feat	C_LEM_Valduc	39576
feat	P_LEM_Valduc	39577
feat	C_LEM_Folliot	39578
feat	P_LEM_Folliot	39579
feat	C_LEM_Vimont	39580
feat	P_LEM_Vimont	39581
feat	C_LEM_lignée	39582
feat	P_LEM_lignée	39583
feat	C_LEM_blair	39584
feat	P_LEM_blair	39585
feat	C_LEM_SaintMXS_DASHMalo	39586
feat	P_LEM_SaintMXS_DASHMalo	39587
feat	C_LEM_laser	39588
feat	P_LEM_laser	39589
feat	C_LEM_mégajoule	39590
feat	P_LEM_mégajoule	39591
feat	C_LEM_interarmée	39592
feat	P_LEM_interarmée	39593
feat	C_LEM_aéronaval	39594
feat	P_LEM_aéronaval	39595
feat	C_LEM_génisson	39596
feat	P_LEM_génisson	39597
feat	C_LEM_respectif	39598
feat	P_LEM_respectif	39599
feat	C_LEM_rampant	39600
feat	P_LEM_rampant	39601
feat	C_LEM_franchise	39602
feat	P_LEM_franchise	39603
feat	C_LEM_PLFSS	39604
feat	P_LEM_PLFSS	39605
feat	C_LEM_déremboursements	39606
feat	P_LEM_déremboursements	39607
feat	C_LEM_chut	39608
feat	P_LEM_chut	39609
feat	C_LEM_tarification	39610
feat	P_LEM_tarification	39611
feat	C_LEM_rééquilibrer	39612
feat	P_LEM_rééquilibrer	39613
feat	C_LEM_restructurer	39614
feat	P_LEM_restructurer	39615
feat	C_LEM_vaccination	39616
feat	P_LEM_vaccination	39617
feat	C_LEM_messe	39618
feat	P_LEM_messe	39619
feat	C_LEM_solder	39620
feat	P_LEM_solder	39621
feat	C_LEM_irakien	39622
feat	P_LEM_irakien	39623
feat	C_LEM_invasion	39624
feat	P_LEM_invasion	39625
feat	C_LEM_insoutenable	39626
feat	P_LEM_insoutenable	39627
feat	C_LEM_tragiquement	39628
feat	P_LEM_tragiquement	39629
feat	C_LEM_intolérance	39630
feat	P_LEM_intolérance	39631
feat	C_LEM_saintMXS_DASHsiège	39632
feat	P_LEM_saintMXS_DASHsiège	39633
feat	C_LEM_merc(i	39634
feat	P_LEM_merc(i	39635
feat	C_LEM_évertuer	39636
feat	P_LEM_évertuer	39637
feat	C_LEM_Deflesselles	39638
feat	P_LEM_Deflesselles	39639
feat	C_LEM_errements	39640
feat	P_LEM_errements	39641
feat	C_LEM_imposant	39642
feat	P_LEM_imposant	39643
feat	C_LEM_tracer	39644
feat	P_LEM_tracer	39645
feat	C_LEM_renomination	39646
feat	P_LEM_renomination	39647
feat	C_LEM_moderni	39648
feat	P_LEM_moderni	39649
feat	C_LEM_désordre	39650
feat	P_LEM_désordre	39651
feat	C_LEM_extrémisme	39652
feat	P_LEM_extrémisme	39653
feat	C_LEM_resserré	39654
feat	P_LEM_resserré	39655
feat	C_LEM_replier	39656
feat	P_LEM_replier	39657
feat	C_LEM_détriment	39658
feat	P_LEM_détriment	39659
feat	C_LEM_rente	39660
feat	P_LEM_rente	39661
feat	C_LEM_égarer	39662
feat	P_LEM_égarer	39663
feat	C_LEM_stigmatisation	39664
feat	P_LEM_stigmatisation	39665
feat	C_LEM_orgueilleusement	39666
feat	P_LEM_orgueilleusement	39667
feat	C_LEM_Degauchy	39668
feat	P_LEM_Degauchy	39669
feat	C_LEM_échec+échecs	39670
feat	P_LEM_échec+échecs	39671
feat	C_LEM_renommer	39672
feat	P_LEM_renommer	39673
feat	C_LEM_imprévoyant	39674
feat	P_LEM_imprévoyant	39675
feat	C_LEM_impatient	39676
feat	P_LEM_impatient	39677
feat	C_LEM_équité	39678
feat	P_LEM_équité	39679
feat	C_LEM_brasMXS_DASHleMXS_DASHcorps	39680
feat	P_LEM_brasMXS_DASHleMXS_DASHcorps	39681
feat	C_LEM_décent	39682
feat	P_LEM_décent	39683
feat	C_LEM_participation	39684
feat	P_LEM_participation	39685
feat	C_LEM_réintégration	39686
feat	P_LEM_réintégration	39687
feat	C_LEM_Ferrand	39688
feat	P_LEM_Ferrand	39689
feat	C_LEM_1MXS_SLASH3	39690
feat	P_LEM_1MXS_SLASH3	39691
feat	C_LEM_cap	39692
feat	P_LEM_cap	39693
feat	C_LEM_1984	39694
feat	P_LEM_1984	39695
feat	C_LEM_Dussopt	39696
feat	P_LEM_Dussopt	39697
feat	C_LEM_assourdir	39698
feat	P_LEM_assourdir	39699
feat	C_LEM_déclassifiés	39700
feat	P_LEM_déclassifiés	39701
feat	C_LEM_bât	39702
feat	P_LEM_bât	39703
feat	C_LEM_consultatif	39704
feat	P_LEM_consultatif	39705
feat	C_LEM_ôter	39706
feat	P_LEM_ôter	39707
feat	C_LEM_DCNI	39708
feat	P_LEM_DCNI	39709
feat	C_LEM_corroborer	39710
feat	P_LEM_corroborer	39711
feat	C_LEM_déclassifier	39712
feat	P_LEM_déclassifier	39713
feat	C_LEM_Caresche	39714
feat	P_LEM_Caresche	39715
feat	C_LEM_atermoiement	39716
feat	P_LEM_atermoiement	39717
feat	C_LEM_contagion	39718
feat	P_LEM_contagion	39719
feat	C_LEM_octroi	39720
feat	P_LEM_octroi	39721
feat	C_LEM_renflouement	39722
feat	P_LEM_renflouement	39723
feat	C_LEM_comporte	39724
feat	P_LEM_comporte	39725
feat	C_LEM_prospérité	39726
feat	P_LEM_prospérité	39727
feat	C_LEM_statu	39728
feat	P_LEM_statu	39729
feat	C_LEM_quo	39730
feat	P_LEM_quo	39731
feat	C_LEM_assainissement	39732
feat	P_LEM_assainissement	39733
feat	C_LEM_harmonisation	39734
feat	P_LEM_harmonisation	39735
feat	C_LEM_conditionnalités	39736
feat	P_LEM_conditionnalités	39737
feat	C_LEM_applicable	39738
feat	P_LEM_applicable	39739
feat	C_LEM_conjoint	39740
feat	P_LEM_conjoint	39741
feat	C_LEM_cofinancé	39742
feat	P_LEM_cofinancé	39743
feat	C_LEM_nationaliser	39744
feat	P_LEM_nationaliser	39745
feat	C_LEM_levier	39746
feat	P_LEM_levier	39747
feat	C_LEM_subsister	39748
feat	P_LEM_subsister	39749
feat	C_LEM_doler	39750
feat	P_LEM_doler	39751
feat	C_LEM_Benoist	39752
feat	P_LEM_Benoist	39753
feat	C_LEM_tribut	39754
feat	P_LEM_tribut	39755
feat	C_LEM_dévastateur	39756
feat	P_LEM_dévastateur	39757
feat	C_LEM_tutelle	39758
feat	P_LEM_tutelle	39759
feat	C_LEM_rationner	39760
feat	P_LEM_rationner	39761
feat	C_LEM_sélectif	39762
feat	P_LEM_sélectif	39763
feat	C_LEM_cinglant	39764
feat	P_LEM_cinglant	39765
feat	C_LEM_efficience	39766
feat	P_LEM_efficience	39767
feat	C_LEM_valorisation	39768
feat	P_LEM_valorisation	39769
feat	C_LEM_quoteMXS_DASHpart	39770
feat	P_LEM_quoteMXS_DASHpart	39771
feat	C_LEM_assolvant	39772
feat	P_LEM_assolvant	39773
feat	C_LEM_illiquide	39774
feat	P_LEM_illiquide	39775
feat	C_LEM_Menuel	39776
feat	P_LEM_Menuel	39777
feat	C_LEM_ressurgir	39778
feat	P_LEM_ressurgir	39779
feat	C_LEM_nettement	39780
feat	P_LEM_nettement	39781
feat	C_LEM_contingent	39782
feat	P_LEM_contingent	39783
feat	C_LEM_préfectoral	39784
feat	P_LEM_préfectoral	39785
feat	C_LEM_dramatiquement	39786
feat	P_LEM_dramatiquement	39787
feat	C_LEM_architecture	39788
feat	P_LEM_architecture	39789
feat	C_LEM_113	39790
feat	P_LEM_113	39791
feat	C_LEM_sansMXS_DASHabrisme	39792
feat	P_LEM_sansMXS_DASHabrisme	39793
feat	C_LEM_menon	39794
feat	P_LEM_menon	39795
feat	C_LEM_réannoncé	39796
feat	P_LEM_réannoncé	39797
feat	C_LEM_associatif	39798
feat	P_LEM_associatif	39799
feat	C_LEM_répondant	39800
feat	P_LEM_répondant	39801
feat	C_LEM_visibilité	39802
feat	P_LEM_visibilité	39803
feat	C_LEM_Decool	39804
feat	P_LEM_Decool	39805
feat	C_LEM_Dares	39806
feat	P_LEM_Dares	39807
feat	C_LEM_0,8	39808
feat	P_LEM_0,8	39809
feat	C_LEM_0,3	39810
feat	P_LEM_0,3	39811
feat	C_LEM_340	39812
feat	P_LEM_340	39813
feat	C_LEM_reclassement	39814
feat	P_LEM_reclassement	39815
feat	C_LEM_rapprocher	39816
feat	P_LEM_rapprocher	39817
feat	C_LEM_vousMXS_DASHmêmes	39818
feat	P_LEM_vousMXS_DASHmêmes	39819
feat	C_LEM_impalpable	39820
feat	P_LEM_impalpable	39821
feat	C_LEM_envoûtant	39822
feat	P_LEM_envoûtant	39823
feat	C_LEM_déjouer	39824
feat	P_LEM_déjouer	39825
feat	C_LEM_Cham	39826
feat	P_LEM_Cham	39827
feat	C_LEM_ElMXS_DASHNessim	39828
feat	P_LEM_ElMXS_DASHNessim	39829
feat	C_LEM_communion	39830
feat	P_LEM_communion	39831
feat	C_LEM_expédition	39832
feat	P_LEM_expédition	39833
feat	C_LEM_rive	39834
feat	P_LEM_rive	39835
feat	C_LEM_Nil	39836
feat	P_LEM_Nil	39837
feat	C_LEM_aspiration	39838
feat	P_LEM_aspiration	39839
feat	C_LEM_PierreMXS_DASHAlain	39840
feat	P_LEM_PierreMXS_DASHAlain	39841
feat	C_LEM_sousMXS_DASHjacent	39842
feat	P_LEM_sousMXS_DASHjacent	39843
feat	C_LEM_Annick	39844
feat	P_LEM_Annick	39845
feat	C_LEM_Lepetit	39846
feat	P_LEM_Lepetit	39847
feat	C_LEM_35,5	39848
feat	P_LEM_35,5	39849
feat	C_LEM_38	39850
feat	P_LEM_38	39851
feat	C_LEM_malMXS_DASHlogement	39852
feat	P_LEM_malMXS_DASHlogement	39853
feat	C_LEM_empire	39854
feat	P_LEM_empire	39855
feat	C_LEM_parallèlement	39856
feat	P_LEM_parallèlement	39857
feat	C_LEM_locatif	39858
feat	P_LEM_locatif	39859
feat	C_LEM_hémicycle	39860
feat	P_LEM_hémicycle	39861
feat	C_LEM_urbanisme	39862
feat	P_LEM_urbanisme	39863
feat	C_LEM_131509	39864
feat	P_LEM_131509	39865
feat	C_LEM_1986	39866
feat	P_LEM_1986	39867
feat	C_LEM_1250000	39868
feat	P_LEM_1250000	39869
mark	=	1
mark	+prod.media	2
mark	+name	3
mark	-name	4
mark	-prod.media	5
mark	+time.hour.abs	6
mark	+val	7
mark	-val	8
mark	+unit	9
mark	-unit	10
mark	-time.hour.abs	11
mark	+amount	12
mark	+qualifier	13
mark	-qualifier	14
mark	+object	15
mark	-object	16
mark	-amount	17
mark	+func.coll	18
mark	+kind	19
mark	-kind	20
mark	-func.coll	21
mark	+time.hour.rel	22
mark	+time-modifier	23
mark	-time-modifier	24
mark	-time.hour.rel	25
mark	+loc.adm.nat	26
mark	-loc.adm.nat	27
mark	+loc.add.elec	28
mark	-loc.add.elec	29
mark	+pers.coll	30
mark	+demonym	31
mark	-demonym	32
mark	-pers.coll	33
mark	+func.ind	34
mark	+org.ent	35
mark	-org.ent	36
mark	-func.ind	37
mark	+pers.ind	38
mark	+name.first	39
mark	-name.first	40
mark	+name.last	41
mark	-name.last	42
mark	-pers.ind	43
mark	+loc.adm.town	44
mark	-loc.adm.town	45
mark	+org.adm	46
mark	-org.adm	47
mark	+loc.fac	48
mark	-loc.fac	49
mark	+time.date.rel	50
mark	-time.date.rel	51
mark	+loc.adm.reg	52
mark	-loc.adm.reg	53
mark	+prod.object	54
mark	-prod.object	55
mark	+week	56
mark	-week	57
mark	+loc.phys.geo	58
mark	-loc.phys.geo	59
mark	+time.date.abs	60
mark	-time.date.abs	61
mark	+year	62
mark	-year	63
mark	+prod.serv	64
mark	-prod.serv	65
mark	+day	66
mark	-day	67
mark	+range-mark	68
mark	-range-mark	69
mark	+month	70
mark	-month	71
mark	+extractor	72
mark	-extractor	73
mark	+title	74
mark	-title	75
mark	+loc.phys.hydro	76
mark	-loc.phys.hydro	77
mark	+loc.adm.sup	78
mark	-loc.adm.sup	79
mark	+prod.art	80
mark	-prod.art	81
mark	+prod.fin	82
mark	-prod.fin	83
mark	+prod.award	84
mark	+award-cat	85
mark	-award-cat	86
mark	-prod.award	87
mark	+reference-era	88
mark	-reference-era	89
mark	+prod.doctr	90
mark	-prod.doctr	91
mark	+prod.rule	92
mark	-prod.rule	93
mark	+loc.add.phys	94
mark	-loc.add.phys	95
mark	+name.nickname	96
mark	-name.nickname	97
mark	+prod.other	98
mark	-prod.other	99
mark	+loc.oro	100
mark	-loc.oro	101
mark	+century	102
mark	-century	103
mark	+loc.unk	104
mark	-loc.unk	105
mark	+loc.phys.astro	106
mark	-loc.phys.astro	107
mark	+zip-code	108
mark	-zip-code	109
mark	+other-address-component	110
mark	-other-address-component	111
mark	+demonym.nickname	112
mark	-demonym.nickname	113
mark	+prod.soft	114
mark	-prod.soft	115
mark	+name.middle	116
mark	-name.middle	117
seq	=	1
seq	+prod.media/+name	2
seq	-name/-prod.media	3
seq	+time.hour.abs/+val	4
seq	-val/+unit	5
seq	-unit/-time.hour.abs	6
seq	+amount/+qualifier	7
seq	-qualifier/+val	8
seq	-unit	9
seq	+object	10
seq	-object/-amount	11
seq	+func.coll/+kind	12
seq	-kind/-func.coll	13
seq	+time.hour.rel/+time-modifier	14
seq	-time-modifier/+name	15
seq	-name/-time.hour.rel	16
seq	+loc.adm.nat/+name	17
seq	-name/-loc.adm.nat	18
seq	+loc.add.elec/+name	19
seq	-name/-loc.add.elec	20
seq	+amount/+val	21
seq	-val/+object/+func.coll/+kind	22
seq	-kind/-func.coll/-object/-amount	23
seq	+time.hour.abs/+time-modifier	24
seq	-time-modifier/+val	25
seq	-unit/+val	26
seq	-val/-time.hour.abs	27
seq	+pers.coll/+kind	28
seq	-kind/+demonym	29
seq	-demonym/-pers.coll	30
seq	+func.ind/+kind	31
seq	-kind	32
seq	+org.ent/+kind	33
seq	-kind/+qualifier	34
seq	-qualifier/-org.ent/-func.ind	35
seq	-val/+object	36
seq	-object/-amount/+time.hour.rel/+time-modifier	37
seq	+pers.ind/+name.first	38
seq	-name.first/+name.last	39
seq	-name.last/-pers.ind	40
seq	-time-modifier/+amount/+val	41
seq	-unit/-amount/-time.hour.rel	42
seq	+loc.adm.town/+name	43
seq	-name/-loc.adm.town	44
seq	+org.adm/+name	45
seq	-name/-org.adm	46
seq	+pers.ind/+name.last	47
seq	-name.last/-pers.ind/-org.ent	48
seq	-kind/-func.ind/+pers.ind/+name.last	49
seq	-kind/-func.ind	50
seq	+loc.fac/+name	51
seq	-name/-loc.fac	52
seq	+loc.fac/+kind	53
seq	-name/-prod.media/-loc.fac	54
seq	-name.last/-pers.ind/+pers.ind/+name.last	55
seq	+time.date.rel/+time-modifier	56
seq	-name/-time.date.rel	57
seq	-name/-org.adm/-func.ind	58
seq	+time.hour.rel/+name	59
seq	-name/-time.hour.rel/+pers.ind/+name.first	60
seq	-name.first/-pers.ind	61
seq	+func.coll/+qualifier	62
seq	-qualifier/+kind	63
seq	-kind/-func.coll/-loc.fac	64
seq	-unit/-amount	65
seq	+name	66
seq	-name/-func.coll	67
seq	-name/-func.coll/-object/-amount	68
seq	-qualifier	69
seq	+loc.adm.reg/+name	70
seq	-name/-loc.adm.reg/-org.ent	71
seq	+func.ind/+qualifier	72
seq	-kind/-func.coll/-loc.fac/-func.ind	73
seq	-kind/-loc.fac	74
seq	-name/-pers.coll	75
seq	-name/-loc.adm.town/-loc.fac	76
seq	+prod.object/+kind	77
seq	-kind/-prod.object	78
seq	-name/-loc.fac/-func.coll	79
seq	+org.adm/+kind	80
